event_name,start_date,end_date,location,latitude,longitude,event_type,source
Australia Day,2018-01-26,2018-01-26,NSW,-33.8688,151.2093,holiday_event,manual_seed
Sydney Royal Easter Show,2018-03-23,2018-04-03,Sydney Olympic Park,-33.8474,151.0673,festival,manual_seed
ANZAC Day,2018-04-25,2018-04-25,NSW,-33.8688,151.2093,holiday_event,manual_seed
Vivid Sydney,2018-05-25,2018-06-16,Sydney CBD,-33.8688,151.2093,festival,vivid_archive_seed
State of Origin Sydney Game,2018-06-24,2018-06-24,Sydney Olympic Park,-33.8474,151.0673,sport,manual_seed
City2Surf,2018-08-12,2018-08-12,Bondi,-33.8915,151.2767,sport,manual_seed
Sydney Marathon,2018-09-16,2018-09-16,Sydney CBD,-33.8688,151.2093,sport,manual_seed
NRL Grand Final,2018-09-30,2018-09-30,Sydney Olympic Park,-33.8474,151.0673,sport,manual_seed
Taylor Swift Reputation Stadium Tour,2018-11-02,2018-11-02,Sydney Olympic Park,-33.8474,151.0673,concert,major_concert_seed
Sydney New Year's Eve,2018-12-31,2019-01-01,Sydney CBD,-33.8688,151.2093,festival,manual_seed
Australia Day,2019-01-26,2019-01-26,NSW,-33.8688,151.2093,holiday_event,manual_seed
Eminem Rapture Tour,2019-02-22,2019-02-22,Sydney Olympic Park,-33.8474,151.0673,concert,major_concert_seed
Sydney Royal Easter Show,2019-04-12,2019-04-23,Sydney Olympic Park,-33.8474,151.0673,festival,manual_seed
ANZAC Day,2019-04-25,2019-04-25,NSW,-33.8688,151.2093,holiday_event,manual_seed
Vivid Sydney,2019-05-24,2019-06-15,Sydney CBD,-33.8688,151.2093,festival,vivid_archive_seed
State of Origin Sydney Game,2019-07-10,2019-07-10,Sydney Olympic Park,-33.8474,151.0673,sport,manual_seed
City2Surf,2019-08-11,2019-08-11,Bondi,-33.8915,151.2767,sport,manual_seed
Sydney Marathon,2019-09-15,2019-09-15,Sydney CBD,-33.8688,151.2093,sport,manual_seed
NRL Grand Final,2019-10-06,2019-10-06,Sydney Olympic Park,-33.8474,151.0673,sport,manual_seed
