category,incident_id,type,sub_type,headline,created,last_updated,end_time,is_major,road,suburb,delay_mins,latitude,longitude
incident,,CHANGED TRAFFIC CONDITIONS,null,,1730435174000,1731039229940,1845985500000,False,,St Clair to Erskine Park,,-33.7913423,150.7698515
incident,,CHANGED TRAFFIC CONDITIONS,null,,1741064710000,1742216414158,1789480800000,False,,Rockdale,,-33.9613516,151.1448757
incident,,CHANGED TRAFFIC CONDITIONS,null,,1689675604000,1770254409038,1798651800000,False,,Sydney,,-33.8519144,151.2108798
incident,,CHANGED TRAFFIC CONDITIONS,null,,1623975269000,1770552021647,1801393200000,False,,Yarrangobilly to Cabramurra,,-35.753159,148.386062
incident,,CHANGED TRAFFIC CONDITIONS,null,,1738242967000,1775015867526,1798695000000,False,,Mount Seaview,,-31.415138,152.3422904
incident,,CHANGED TRAFFIC CONDITIONS,null,,1776273837000,1776273837539,1782414900000,False,,Prestons to Cecil Park,,-33.9563808,150.8765736
incident,,CHANGED TRAFFIC CONDITIONS,null,,1757304215000,1778030341705,1793340000000,False,,Wallendbeen,,-34.5178877,148.1647014
incident,,CHANGED TRAFFIC CONDITIONS,null,,1779152525000,1779152526374,1843372800000,False,,Cooma,,-36.2193488,149.1345826
incident,,CHANGED TRAFFIC CONDITIONS,null,,1778045281000,1779241922464,1782059400000,False,,Surry Hills,,-33.8892761,151.2061116
incident,,CHANGED TRAFFIC CONDITIONS,null,,1780260754000,1780456566958,1781481600000,False,,Crows Nest,,-33.8209006,151.2049312
incident,,CHANGED TRAFFIC CONDITIONS,Tree trimming,,1779776571000,1780467782405,1783623600000,False,,Surry Hills,,-33.8918843,151.2167204
incident,,CHANGED TRAFFIC CONDITIONS,null,,1780578069000,1780578070143,1783873800000,False,,Chatswood,,-33.7966158,151.1793454
incident,,HAZARD,Water over road,,1771800143000,1780848327595,,False,,Mutawintji,,-31.295815,142.264271
incident,,HAZARD,Road damage,,1772359080000,1780848327800,,False,,Broken Hill,,-31.865043,141.43248
incident,,HAZARD,Road damage,,1767935993000,1780848328666,,False,,Duckmaloi,,-33.6987275,149.9603177
incident,,CHANGED TRAFFIC CONDITIONS,null,,1648163263000,1780848328443,,False,,Kosciuszko National Park,,-35.9282462,148.6138996
incident,,HAZARD,Landslide,,1725427473000,1780848328830,,False,,Jenolan,,-33.784505,150.0249197
incident,,HAZARD,Road damage,,1771800463000,1780848357827,,False,,Broken Hill to Menindee,,-32.671632,141.862196
incident,,HAZARD,Road damage,,1770508288000,1780848357465,,False,,Nuntherungie to Kayrunnera,,-30.724255,142.527272
incident,,HAZARD,Road damage,,1743135254000,1780848358737,,False,,Fowlers Gap to Teilta,,-31.049845,141.540329
incident,,HAZARD,Road damage,,1757463381000,1780848357995,,False,,The Veldt to Westwood Downs,,-30.7700078,141.644444
incident,,HAZARD,Road damage,,1771800069000,1780848358198,,False,,Coona Point to Bindara,,-32.8930075,142.3442075
incident,,HAZARD,Road damage,,1771799999000,1780848358383,,False,,Bindara,,-32.7201863,142.0969596
incident,,HAZARD,Road damage,,1770507611000,1780848358560,,False,,Fowlers Gap to Mutawintji Road,,-31.481217,141.851513
incident,,HAZARD,Road damage,,1771799818000,1780848358941,,False,,Mutawintji National Park to White Cliffs,,-30.9828754,142.332998
incident,,CHANGED TRAFFIC CONDITIONS,Load limit,,1746599074000,1780848375692,,False,,Kangaroo Valley,,-34.7273229,150.5208424
incident,,HAZARD,Landslide,,1768777535000,1780848375479,,False,,West of Bellingen,,-30.4207158,152.8435691
incident,,ADVERSE WEATHER,Water over road,,1770870032000,1780848375248,,False,,Border Downs to Hawker Gate,,-30.0902314,141.0108968
incident,,HAZARD,Road damage,,1777937501000,1780848376859,,False,,Walgett,,-29.9736576,148.1483208
incident,,ADVERSE WEATHER,Water over road,,1772623341000,1780848376105,,False,,Broken Hill to Menindee,,-32.1823803,142.0518164
incident,,HAZARD,Road damage,,1770869975000,1780848376288,,False,,Hawker Gate to Yandama,,-29.7505784,141.1454512
incident,,HAZARD,Road damage,,1770849894000,1780848376476,,False,,Packsaddle to Tibooburra,,-29.9339596,142.0463615
incident,,HAZARD,Road damage,,1773797906000,1780848376673,,False,,Broken Hill to Packsaddle,,-30.8187006,141.7988723
incident,,HAZARD,Road damage,,1749087730000,1780848396748,,False,,Broughams Gate,,-31.263375,141.321757
incident,,HAZARD,Road damage,,1778813135000,1780848397025,,False,,Wilcannia to Broken Hill,,-31.5815822,143.1547528
incident,,ADVERSE WEATHER,Water over road,,1749087305000,1780848423634,,False,,Yanco Glen to Teilta,,-31.3877928,141.4727953
incident,,EMERGENCY ROADWORK,null,EMERGENCY ROADWORK Road damage MOUNT VICTORIA Great Western Highway at Victoria Pass,1772690097000,1780862552955,,True,,Mount Victoria,,-33.5814227,150.2331624
incident,,FERRY OUT OF SERVICE,Low tide,,1777609891000,1780877245046,,False,,Wymah (east of Albury),,-36.0393117,147.2660376
